status	category	path
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Canonical/NumStability_Source_Higham_Chapter08_Equation18_FanInExecutor_FirstOrderForwardError.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Canonical/NumStability_Source_Higham_Chapter08_Problem02_ComparisonMatrixWitness_ArbitraryRatios_Theorems.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Canonical/NumStability_Source_Higham_Chapter08_Problem07_DiagonalScaling_Results_Theorems.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Canonical/NumStability_Source_Higham_Chapter08_Problem08_SingleEntrySingularity_Results_Theorems.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Canonical/NumStability_Source_Higham_Chapter08_Problem09_KahanSingularValues_Results_Theorems.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Canonical/NumStability_Source_Higham_Chapter08_Section03_TriangularSystems_ComparisonConditioningResults_Theorems.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Canonical/NumStability_Source_Higham_Chapter08_Section03_TriangularSystems_InverseNormResults_Theorems.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Canonical/NumStability_Source_Higham_Chapter12_IterativeRefinement_ForwardErrorBounds_Results.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Canonical/NumStability_Source_Higham_Chapter12_IterativeRefinement_Results_Theorems.lean
A	bounded_test_followup	NumStabilityTest/Reorganization/R03/Canonical/NumStability_Upstream_Lindemann_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_AccumulatorSum.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_AitkenDenominator.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Arithmetic_DotProduct_NoGuard.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Arithmetic_DotProduct_NoGuard_Core.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Arithmetic_DotProduct_NoGuard_Tree.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_AutomaticErrorAnalysis_Higham26.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_AutomaticErrorAnalysis_Higham26SourceSearch.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_BlockDotProduct.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Ch10ActualSourceClosure.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Ch10Ch14Lemma66Op2Bridge.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Ch10ComplexPositiveDefiniteSourceClosure.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Ch10KahanSharpness.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Ch10KahanSharpnessSource.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Ch10Lemma1011Source.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Ch10PivotedPSDSourceClosure.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Ch10Theorem107FailureVacuity.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Ch10Theorem108Componentwise.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Ch10Theorem108Source.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Ch14AsymptoticFamilies.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Ch14BlockTriInverse.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Ch14Cor146UniformInverseBridge.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Ch14Cor147FinalDivisionFamilyClosure.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Ch14Cor147SourceDomainConstructor.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Ch14Corollary146Closure.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Ch14Corollary146Concrete.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Ch14Corollary146SourceClosure.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Ch14Corollary147.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Ch14Corollary147Closure.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Ch14Corollary147Concrete.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Ch14Corollary147SourceClosure.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Ch14Corollary147WeakFamily.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Ch14ForwardErrorEndpoint.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Ch14GJEActualDoolittleAdapter.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Ch14GJEAsymptoticFamilies.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Ch14GJEFinalDivisionClosure.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Ch14GJEOperationalBridge.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Ch14GJEPrintedEnvelopeClosure.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Ch14GJESourceAccumulationBridge.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Ch14GJETheorem145SourceClosure.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Ch14GaussJordanAccumulation.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Ch14GaussJordanQConstruction.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Ch14GaussJordanSPDCorollary.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Ch14GaussJordanSourceClosure.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Ch14GaussJordanStep.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Ch14HymanDeterminant.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Ch14Method1BWhole.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Ch14Method2C.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Ch14Method2CWhole.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Ch14Method2Loop.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Ch14MethodDLeftResidual.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Ch14MethodDProductDischarge.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Ch14MethodDUpperCertificate.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Ch14MethodsBC.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Ch14Problem1413Boundary.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Ch14Problem142.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Ch14Problem142Families.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Ch14Problem142Method2B.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Ch14ProductErrorNotation.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Ch14SchulzSpectralConvergence.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Ch14SourceCorrections.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Ch15CondEstimators.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Ch15DixonClosure.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Ch15DixonProbability.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Ch4KahanFiniteFamily.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Ch5LejaProducer.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Ch5NewtonForm.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Chapter14Problem1415Weyl.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Chapter15CondEst.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Cholesky_Aasen118ReducedCh11Closure.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Cholesky_AasenAdjacentPivotOperationalMiddleCh11.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Cholesky_AasenAdjacentPivotResidualDomainCh11Discrepancy.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Cholesky_AasenAdjacentPivotSourceResidualCh11Closure.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Cholesky_AasenAdjacentPivotTridiagExecutorCh11Closure.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Cholesky_AasenAdjacentPivotTridiagForwardCounterexampleCh11.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Cholesky_AasenCoupledFpCh11Closure.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Cholesky_AasenDirect118Ch11Closure.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Cholesky_AasenDirectTridiagGEPPSolveCh11Closure.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Cholesky_AasenFactorNormCh11Closure.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Cholesky_AasenFactorResidualCh11Closure.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Cholesky_AasenGrowthCh11Closure.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Cholesky_AasenMiddleGEPPCh11Counterexample.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Cholesky_AasenOriginalCoordinateCorrectionCh11.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Cholesky_AasenPermutationSourceCorrectionCh11.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Cholesky_AasenPrintedCoefficientAlgebraCh11Closure.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Cholesky_AasenSourceSharpFactorResidualCh11Closure.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Cholesky_AasenTheorem118ScalarEdgeCh11Discrepancy.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Cholesky_AasenTridiagGEPPCh11Closure.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Cholesky_AasenUnitOuterSolveCh11Closure.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Cholesky_BlockLDLTAllOneByOnePrintedCh11Closure.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Cholesky_BlockLDLTBunchTridiagonalCh11Closure.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Cholesky_BlockLDLTMixedPivotCh11Closure.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Cholesky_BlockLDLTSolveBackwardCh11Closure.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Cholesky_BunchKaufmanSolveCh11Closure.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Cholesky_BunchTridiagonalActualSolveCh11Closure.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Cholesky_BunchTridiagonalCapstoneCh11Closure.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Cholesky_BunchTridiagonalFactorBoundCh11Closure.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Cholesky_BunchTridiagonalGrowthCh11Closure.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Cholesky_BunchTridiagonalGrowthInvariantCh11Closure.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Cholesky_BunchTridiagonalHFactorCh11Closure.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Cholesky_BunchTridiagonalSparseFactorCh11Closure.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Cholesky_BunchTridiagonalSparseSolveCh11Closure.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Cholesky_CholeskyDemmel.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Cholesky_CholeskyFl.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Cholesky_CholeskyIndefinite.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Cholesky_CholeskyNonsym.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Cholesky_CholeskyPSD.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Cholesky_CholeskyPerturbation.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Cholesky_CholeskySolve.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Cholesky_CholeskySpec.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Cholesky_Higham1014Equation1022.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Cholesky_Higham1014SourceError.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Cholesky_Higham1014SourceSuccess.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Cholesky_Higham1029Source.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Cholesky_Higham10Problem10_3.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Cholesky_Higham10Theorem10_7Source.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Cholesky_Higham11BunchActualSharpGrowthClosure.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Cholesky_Higham11BunchExactTrace.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Cholesky_Higham11BunchKaufmanActualSelector.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Cholesky_Higham11BunchKaufmanExactGrowth.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Cholesky_Higham11BunchKaufmanExactGrowthArithmetic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Cholesky_Higham11BunchKaufmanExactTrace.lean
